c:\users\henry\desktop\새 폴더 (3)\debug\vc142.pdb
c:\users\henry\desktop\새 폴더 (3)\debug\vc142.idb
c:\users\henry\desktop\새 폴더 (3)\debug\system.obj
c:\users\henry\desktop\새 폴더 (3)\debug\stage.obj
c:\users\henry\desktop\새 폴더 (3)\debug\sound.obj
c:\users\henry\desktop\새 폴더 (3)\debug\script.obj
c:\users\henry\desktop\새 폴더 (3)\debug\player.obj
c:\users\henry\desktop\새 폴더 (3)\debug\itemandweapon.obj
c:\users\henry\desktop\새 폴더 (3)\debug\boss.obj
c:\users\henry\desktop\새 폴더 (3)\debug\main.obj
c:\users\henry\desktop\새 폴더 (3)\debug\the seeker.pdb
c:\users\henry\desktop\새 폴더 (3)\debug\the seeker.tlog\cl.command.1.tlog
c:\users\henry\desktop\새 폴더 (3)\debug\the seeker.tlog\cl.read.1.tlog
c:\users\henry\desktop\새 폴더 (3)\debug\the seeker.tlog\cl.write.1.tlog
c:\users\henry\desktop\새 폴더 (3)\debug\the seeker.tlog\link-cvtres.read.1.tlog
c:\users\henry\desktop\새 폴더 (3)\debug\the seeker.tlog\link-cvtres.write.1.tlog
c:\users\henry\desktop\새 폴더 (3)\debug\the seeker.tlog\link-rc.read.1.tlog
c:\users\henry\desktop\새 폴더 (3)\debug\the seeker.tlog\link-rc.write.1.tlog
c:\users\henry\desktop\새 폴더 (3)\debug\the seeker.tlog\link.command.1.tlog
c:\users\henry\desktop\새 폴더 (3)\debug\the seeker.tlog\link.read.1.tlog
c:\users\henry\desktop\새 폴더 (3)\debug\the seeker.tlog\link.write.1.tlog
